feature,importance
w60__last__s03_fic12063_pida_op,0.04577266597466612
w60__last__s05_lic12013_daca_pv,0.038649093601175084
w60__mean__s10_ti12090_daca_pv,0.025549762818420408
w60__last__s10_ti12090_daca_pv,0.02308621565732456
w60__last__s08_fic12068_pida_op,0.02106245726542206
w60__mean__s03_tic12096_pida_op,0.020670792347931413
w60__mean__s05_tic12072_pida_op,0.020309810558892975
w60__last__s01_ti12055_daca_pv,0.019535951472503543
w60__last__s10_fic12083_pida_op,0.018828244100220985
w60__last__s04_fic12077_daca_pv,0.017480502902509
w60__last__s03_ti12083_daca_pv,0.014775518663141135
w60__last__s10_ti12038_daca_pv,0.011689758215880964
w60__last__s07_fic12080_daca_pv,0.011596976505054275
w60__mean__s05_ti12033_daca_pv,0.01157503839989637
w60__mean__s09_ti12089_daca_pv,0.01104582357984167
w60__mean__s04_tic12045_daca_pv,0.010875708360043363
w60__mean__s08_fic12068_daca_pv,0.0103606833692915
w60__mean__s05_tic12098_daca_pv,0.00977961656755034
w60__mean__s01_fic12074_daca_pv,0.00928211842804649
w60__mean__s05_ti12085_daca_pv,0.008649597425096741
w60__mean__s06_ti12089_daca_pv,0.008592276213265282
w60__mean__s10_fic12070_daca_pv,0.008257859921350435
w60__last__s08_ti12036_daca_pv,0.008204654507201412
w60__last__s03_tic12096_daca_pv,0.008139687889164617
w60__last__s08_tic12075_pida_op,0.008008980365276164
w60__last__s07_ti12061_daca_pv,0.007961492679233366
w60__mean__s04_tic12097_pida_op,0.007945047653599196
w60__last__s08_lic12016_daca_pv,0.00792638251794653
w60__mean__s12_ti12066_daca_pv,0.00770286005463208
w60__last__s02_fic12075_daca_pv,0.007581842117063493
w60__last__s07_ti12035_daca_pv,0.007458147895633799
w60__mean__s03_ti12083_daca_pv,0.007418909394636685
w60__mean__s08_ti12036_daca_pv,0.007371088993663933
w60__mean__s07_lic12015_daca_pv,0.0073460276480785194
w60__mean__s10_fic12083_pida_op,0.007333835723402333
w60__mean__s08_fic12068_pida_op,0.007333081405225827
w60__last__s10_tic12051_daca_pv,0.006725787131223098
w60__mean__s13_ti12041_daca_pv,0.006694541252934322
w60__mean__s07_fic12067_pida_op,0.00663106891809847
w60__last__s04_tic12097_pida_op,0.00638795653341538
w60__mean__s07_ti12035_daca_pv,0.006375262695570638
w60__mean__s05_lic12013_daca_pv,0.006268782326335609
w60__mean__s08_tic12101_pida_op,0.006076366695184465
w60__last__s05_ti12033_daca_pv,0.005752089178925009
w60__last__s07_fic12067_pida_op,0.005747564944427421
w60__last__s07_tic12100_daca_pv,0.005711817711555383
w60__last__s10_tic12103_pida_op,0.00568995419822097
w60__last__s07_fic12067_daca_pv,0.0055907544954247315
w60__mean__s10_fic12083_daca_pv,0.005570791416721316
w60__mean__s10_ti12038_daca_pv,0.005495368357471237
w60__mean__s04_fic12064_daca_pv,0.005453443011118809
w60__mean__s10_tic12103_pida_op,0.005419902376612042
w60__mean__s01_ti12055_daca_pv,0.005245433250969093
w60__last__s05_fic12065_daca_pv,0.0050557321881706495
w60__mean__s04_ti12032_daca_pv,0.005044635231762289
w60__last__s07_tic12048_daca_pv,0.00490826436800044
w60__mean__s08_fic12081_pida_op,0.004892282011844992
w60__last__s04_fic12077_pida_op,0.004839258545583382
w60__last__s03_tic12096_pida_op,0.004803392927368177
w60__last__s10_fic12070_daca_pv,0.0047784772277679605
w60__mean__s09_tic12102_pida_op,0.004763601691579999
w60__last__s07_fic12080_pida_op,0.0046833144434997006
w60__last__s04_fic12064_daca_pv,0.004652211924660785
w60__last__s02_lic12010_daca_pv,0.004633444613703033
w60__last__s13_tic12080_daca_pv,0.004598602008250215
w60__mean__s01_tic12042_daca_pv,0.004537847151898054
w60__last__s01_lic12009_daca_pv,0.004501798494292767
w60__last__s08_fic12081_daca_pv,0.004440300987418502
w60__mean__s07_tic12100_pida_op,0.004410379976275968
w60__mean__s06_tic12102_daca_pv,0.004365742310106049
w60__mean__s06_tic12076_daca_pv,0.004256543287629571
w60__last__s06_ti12089_daca_pv,0.00417941739788853
w60__last__s04_tic12071_daca_pv,0.004172905490285703
w60__last__s05_tic12072_pida_op,0.0040650211273396825
w60__mean__s10_tic12103_daca_pv,0.004053563870948765
w60__last__s10_fic12083_daca_pv,0.004008645733161725
w60__last__s04_ti12084_daca_pv,0.0040051213849160335
w60__last__s06_tic12050_daca_pv,0.003909017102485353
w60__last__s13_tic12054_daca_pv,0.0038004728334493495
w60__last__s02_tic12043_daca_pv,0.003796580935981477
w60__mean__s09_tic12102_daca_pv,0.003712756379413588
w60__last__s09_tic12102_pida_op,0.0037014777340242063
w60__mean__s13_tic12106_pida_op,0.003672285520656976
w60__last__s01_fic12074_daca_pv,0.003610819730368818
w60__last__s04_lic12012_daca_pv,0.0032683009256246304
w60__mean__s05_tic12046_daca_pv,0.0032680181888784378
w60__mean__s10_tic12077_pida_op,0.003256129174529529
w60__last__s04_tic12097_daca_pv,0.003241744608008616
w60__last__s01_tic12068_daca_pv,0.0032180265805151656
w60__mean__s04_ti12084_daca_pv,0.003156880843698468
w60__mean__s13_tic12106_daca_pv,0.0030382195929920114
w60__mean__s12_pic12037_daca_pv,0.002979358390129795
w60__last__s08_tic12101_pida_op,0.0029418165225969495
w60__last__s09_tic12050_daca_pv,0.002936671831539129
w60__last__s02_ti12082_daca_pv,0.0028734847231390082
w60__last__s10_ti12064_daca_pv,0.0028647327191066857
w60__mean__s01_fic12061_pida_op,0.0028354577637726185
w60__last__s07_tic12100_pida_op,0.002812780998018656
w60__last__s09_ti12089_daca_pv,0.002811453470016896
w60__mean__s05_fic12078_pida_op,0.0027839083918644964
w60__last__s09_ti12037_daca_pv,0.002780599504628299
w60__last__s04_ti12032_daca_pv,0.0027802793540452255
w60__last__s04_tic12045_daca_pv,0.002769341001234893
w60__last__s13_fic12086_daca_pv,0.002737166772603561
w60__last__s03_tic12044_daca_pv,0.0027365568476994846
w60__last__s10_tic12077_pida_op,0.002729723877751228
w60__mean__s04_tic12071_daca_pv,0.002704724303527943
w60__mean__s13_fic12086_daca_pv,0.0026901585796727735
w60__mean__s13_tic12080_daca_pv,0.0026879373730739784
w60__last__s07_ti12087_daca_pv,0.002677861321361443
w60__mean__s12_fic12085_daca_pv,0.0026367972027834456
w60__mean__s03_lic12011_daca_pv,0.0026326100300022486
w60__mean__s13_ti12093_daca_pv,0.0026173501018960828
w60__last__s01_tic12042_daca_pv,0.002592463780156583
w60__last__s08_ti12088_daca_pv,0.0025921864943676196
w60__last__s13_ti12041_daca_pv,0.00248591357209333
w60__mean__s10_lic12018_daca_pv,0.002477629050453629
w60__last__s06_ti12037_daca_pv,0.002436128227728302
w60__last__s04_fic12064_pida_op,0.002427504877258362
w60__mean__s06_pi12008_2_daca_pv,0.002416030836745778
w60__mean__s10_tic12051_daca_pv,0.0023597763561649934
w60__mean__s08_ti12088_daca_pv,0.0023508767680564943
w60__mean__s12_tic12105_pida_op,0.0023508474607166503
w60__last__s13_lic12021_daca_pv,0.0023482415835573483
w60__last__s12_pic12037_daca_pv,0.0023067891400814504
w60__mean__s09_lic12017_daca_pv,0.002271461757892295
w60__last__s13_tic12106_daca_pv,0.0022305251824737394
w60__mean__s02_lic12010_daca_pv,0.0022186586829242637
w60__mean__s06_ti12063_daca_pv,0.0021929797975735912
w60__last__s13_ti12067_daca_pv,0.0021763094870709578
w60__mean__s12_tic12053_daca_pv,0.002155098759419238
w60__last__s02_fic12062_daca_pv,0.0021255654586597506
w60__mean__s09_ti12037_daca_pv,0.0021227498269303677
w60__mean__s06_lic12017_daca_pv,0.002104399166999554
w60__mean__s07_tic12074_pida_op,0.0020686641674217067
w60__mean__s02_ti12082_daca_pv,0.0020489713525551835
w60__last__s05_tic12098_daca_pv,0.0020424350800563556
w60__mean__s09_tic12050_daca_pv,0.0020304143594991066
w60__last__s12_lic12020_daca_pv,0.002021643140515055
w60__mean__s08_fic12081_daca_pv,0.0020169487320811307
w60__last__s05_fic12078_daca_pv,0.002010265945688271
w60__mean__s08_tic12101_daca_pv,0.0020076494552898555
w60__last__s07_tic12074_pida_op,0.0019834036477867066
w60__last__s05_ti12059_daca_pv,0.0019293020647213987
w60__last__s13_ti12093_daca_pv,0.0019248578462512703
w60__mean__s08_lic12016_daca_pv,0.0018975477833108217
w60__last__s01_fic12061_pida_op,0.0018479433011803026
w60__mean__s07_fic12080_pida_op,0.0018355923480519694
w60__mean__s07_fic12067_daca_pv,0.0018320763493234011
w60__mean__s04_lic12012_daca_pv,0.0018294009556795337
w60__last__s02_ti12030_daca_pv,0.001827833263253473
w60__mean__s07_fic12080_daca_pv,0.0018194160083124893
w60__last__s12_tic12105_pida_op,0.0018090788932704084
w60__last__s01_fic12061_daca_pv,0.001796660713971444
w60__mean__s02_fic12075_daca_pv,0.0016881480224906883
w60__mean__s13_tic12054_daca_pv,0.0016342231114360273
w60__mean__s04_fic12077_daca_pv,0.0016310577898435792
w60__last__s08_tic12101_daca_pv,0.0016234370796881824
w60__last__s01_ti12029_daca_pv,0.001607191145186584
w60__mean__s06_ti12037_daca_pv,0.0016059156408782394
w60__mean__s01_ti12081_daca_pv,0.001605258594335366
w60__last__s03_ti12057_daca_pv,0.0016025001346927548
w60__mean__s10_ti12064_daca_pv,0.0015868693131879713
w60__mean__s07_tic12100_daca_pv,0.0015727856746459038
w60__last__s06_pi12008_2_daca_pv,0.0015696021747118644
w60__last__s05_ti12085_daca_pv,0.0015650326663890107
w60__last__s08_tic12049_daca_pv,0.001562417922875518
w60__mean__s09_fic12069_daca_pv,0.0015612516233596359
w60__mean__s06_tic12050_daca_pv,0.001554447419207123
w60__mean__s12_lic12020_daca_pv,0.0015405622198702894
w60__last__s13_tic12106_pida_op,0.0015405325758928372
w60__last__s02_ti12056_daca_pv,0.0015358835680896537
w60__mean__s03_tic12096_daca_pv,0.0015344270301437298
w60__last__s12_ti12092_daca_pv,0.0015336474764682387
w60__last__s12_ti12066_daca_pv,0.0015331811209602214
w60__mean__s04_tic12097_daca_pv,0.001528372902368594
w60__mean__s01_ti12029_daca_pv,0.001514829913726618
w60__last__s08_fic12081_pida_op,0.001511386024466101
w60__mean__s01_lic12009_daca_pv,0.0015067009885464657
w60__last__s07_lic12015_daca_pv,0.0014963402048160553
w60__last__s09_ti12063_daca_pv,0.0014880528768703865
w60__mean__s02_tic12043_daca_pv,0.0014118843312731783
w60__mean__s02_fic12062_daca_pv,0.0014077997251752724
w60__mean__s07_ti12087_daca_pv,0.0014040518691785563
w60__last__s12_ti12040_daca_pv,0.0013844360527991624
w60__last__s10_tic12103_daca_pv,0.0013825163917819273
w60__mean__s08_tic12049_daca_pv,0.0013782776068448173
w60__mean__s12_ti12092_daca_pv,0.0013706779838201177
w60__last__s09_lic12017_daca_pv,0.0013553333770033537
w60__mean__s05_fic12078_daca_pv,0.001332960476979099
w60__mean__s12_ti12040_daca_pv,0.0013279880888312418
w60__last__s08_fic12068_daca_pv,0.0013278778098186992
w60__mean__s01_fic12061_daca_pv,0.0012941233919816764
w60__mean__s03_fic12063_pida_op,0.0012927164030148662
w60__last__s06_fic12069_daca_pv,0.0012856835106261181
w60__last__s06_lic12017_daca_pv,0.0012850522670007519
w60__mean__s07_ti12061_daca_pv,0.0012608136419820116
w60__last__s06_ti12063_daca_pv,0.001245485368115695
w60__mean__s13_lic12021_daca_pv,0.001242786075974246
w60__mean__s03_fic12076_pida_op,0.0012410498459948125
w60__mean__s09_fic12082_daca_pv,0.0012200956925374402
w60__mean__s02_ti12030_daca_pv,0.0011899552408106751
w60__mean__s01_tic12068_daca_pv,0.00117678982855629
w60__last__s01_ti12081_daca_pv,0.001146096380710111
w60__last__s06_tic12102_daca_pv,0.001136628834469134
w60__last__s04_ti12058_daca_pv,0.0011248785534860408
w60__mean__s06_fic12069_daca_pv,0.0011047521134816207
w60__last__s05_fic12065_pida_op,0.0010872693603481208
w60__mean__s09_tic12076_pida_op,0.0010683761162318236
w60__mean__s05_tic12098_pida_op,0.0010612299365050117
w60__last__s10_lic12018_daca_pv,0.0010504604093606019
w60__mean__s04_fic12064_pida_op,0.00103834471808709
w60__last__s02_tic12095_daca_pv,0.0010350447422545882
w60__last__s05_fic12078_pida_op,0.0010294992345266831
w60__mean__s13_ti12067_daca_pv,0.001022118976786834
w60__mean__s08_tic12075_pida_op,0.0010207476918157675
w60__last__s05_tic12098_pida_op,0.0010192572813086547
w60__last__s09_fic12069_daca_pv,0.0009918387382364291
w60__last__s08_ti12062_daca_pv,0.0009893672878097065
w60__mean__s09_ti12063_daca_pv,0.0009391560719153508
w60__mean__s02_tic12095_daca_pv,0.0009209072870655573
w60__mean__s06_fic12082_daca_pv,0.0009134342159898087
w60__mean__s05_fic12065_daca_pv,0.0009016387139422481
w60__last__s12_tic12105_daca_pv,0.000896204914979308
w60__last__s12_tic12053_daca_pv,0.0008894088493361424
w60__last__s09_fic12082_daca_pv,0.0008738694048353271
w60__mean__s04_ti12058_daca_pv,0.0008471994148972123
w60__last__s09_tic12102_daca_pv,0.0008442905487399816
w60__mean__s07_tic12048_daca_pv,0.0007786292679432678
w60__last__s06_tic12076_daca_pv,0.0007736007685633352
w60__mean__s05_ti12059_daca_pv,0.0007407102813348617
w60__last__s05_tic12046_daca_pv,0.0007203906355984984
w60__mean__s12_fic12085_pida_op,0.0007092174179489959
w60__mean__s12_tic12105_daca_pv,0.0006917754072838476
w60__last__s12_fic12085_daca_pv,0.0006788829772081701
w60__last__s03_fic12076_pida_op,0.0006685918029731069
w60__mean__s03_ti12057_daca_pv,0.0006612030865973096
w60__last__s06_fic12082_daca_pv,0.0006472237953889918
w60__mean__s05_fic12065_pida_op,0.0006046452487657887
w60__mean__s09_fic12069_pida_op,0.0005762361621322842
w60__mean__s08_ti12062_daca_pv,0.0005750601852335324
w60__mean__s02_ti12056_daca_pv,0.0005568787030597451
w60__last__s09_tic12076_pida_op,0.0004361464875842392
w60__mean__s03_fic12076_daca_pv,0.00042094008436416346
w60__last__s09_fic12069_pida_op,0.00034586970429854
w60__last__s12_tic12079_pida_op,0.00034507719867882426
w60__mean__s12_tic12079_pida_op,0.0002572557953595992
w60__last__s03_lic12011_daca_pv,0.00021017331599095768
w60__mean__s04_fic12077_pida_op,0.00020033564877338804
w60__last__s03_ti12031_daca_pv,0.0001919546668244952
w60__mean__s03_ti12031_daca_pv,0.00016195686201207296
w60__last__s12_fic12085_pida_op,0.00015039629108964332
w60__last__s03_tic12070_pida_op,9.864178847459085e-05
w60__mean__s03_tic12070_pida_op,6.873982754259931e-05
w60__last__s03_fic12076_daca_pv,5.622003978275528e-05
w60__mean__s03_tic12044_daca_pv,2.9173569346287848e-05
